Konjugation,Tempus,Modus,Diathese,Person,Numerus,Endung
1,Praesens,Indikativ,Aktiv,1,Sg,o
1,Praesens,Indikativ,Aktiv,2,Sg,as
1,Praesens,Indikativ,Aktiv,3,Sg,at
1,Praesens,Indikativ,Aktiv,1,Pl,amus
1,Praesens,Indikativ,Aktiv,2,Pl,atis
1,Praesens,Indikativ,Aktiv,3,Pl,ant
1,Praesens,Indikativ,Passiv,1,Sg,r
1,Praesens,Indikativ,Passiv,2,Sg,aris
1,Praesens,Indikativ,Passiv,3,Sg,atur
1,Praesens,Indikativ,Passiv,1,Pl,amur
1,Praesens,Indikativ,Passiv,2,Pl,amini
1,Praesens,Indikativ,Passiv,3,Pl,antur
2,Praesens,Indikativ,Aktiv,1,Sg,eo
2,Praesens,Indikativ,Aktiv,2,Sg,es
2,Praesens,Indikativ,Aktiv,3,Sg,et
2,Praesens,Indikativ,Aktiv,1,Pl,emus
2,Praesens,Indikativ,Aktiv,2,Pl,etis
2,Praesens,Indikativ,Aktiv,3,Pl,ent
2,Praesens,Indikativ,Passiv,1,Sg,eor
2,Praesens,Indikativ,Passiv,2,Sg,eris
2,Praesens,Indikativ,Passiv,3,Sg,etur
2,Praesens,Indikativ,Passiv,1,Pl,emur
2,Praesens,Indikativ,Passiv,2,Pl,emini
2,Praesens,Indikativ,Passiv,3,Pl,entur
3,Praesens,Indikativ,Aktiv,1,Sg,o
3,Praesens,Indikativ,Aktiv,2,Sg,is
3,Praesens,Indikativ,Aktiv,3,Sg,it
3,Praesens,Indikativ,Aktiv,1,Pl,imus
3,Praesens,Indikativ,Aktiv,2,Pl,itis
3,Praesens,Indikativ,Aktiv,3,Pl,unt
3,Praesens,Indikativ,Passiv,1,Sg,or
3,Praesens,Indikativ,Passiv,2,Sg,eris
3,Praesens,Indikativ,Passiv,3,Sg,itur
3,Praesens,Indikativ,Passiv,1,Pl,imur
3,Praesens,Indikativ,Passiv,2,Pl,imini
3,Praesens,Indikativ,Passiv,3,Pl,untur
3i,Praesens,Indikativ,Aktiv,1,Sg,io
3i,Praesens,Indikativ,Aktiv,2,Sg,is
3i,Praesens,Indikativ,Aktiv,3,Sg,it
3i,Praesens,Indikativ,Aktiv,1,Pl,imus
3i,Praesens,Indikativ,Aktiv,2,Pl,itis
3i,Praesens,Indikativ,Aktiv,3,Pl,iunt
3i,Praesens,Indikativ,Passiv,1,Sg,ior
3i,Praesens,Indikativ,Passiv,2,Sg,eris
3i,Praesens,Indikativ,Passiv,3,Sg,itur
3i,Praesens,Indikativ,Passiv,1,Pl,imur
3i,Praesens,Indikativ,Passiv,2,Pl,imini
3i,Praesens,Indikativ,Passiv,3,Pl,iuntur
4,Praesens,Indikativ,Aktiv,1,Sg,io
4,Praesens,Indikativ,Aktiv,2,Sg,is
4,Praesens,Indikativ,Aktiv,3,Sg,it
4,Praesens,Indikativ,Aktiv,1,Pl,imus
4,Praesens,Indikativ,Aktiv,2,Pl,itis
4,Praesens,Indikativ,Aktiv,3,Pl,iunt
4,Praesens,Indikativ,Passiv,1,Sg,ior
4,Praesens,Indikativ,Passiv,2,Sg,iris
4,Praesens,Indikativ,Passiv,3,Sg,itur
4,Praesens,Indikativ,Passiv,1,Pl,imur
4,Praesens,Indikativ,Passiv,2,Pl,imini
4,Praesens,Indikativ,Passiv,3,Pl,iuntur
1,Praesens,Imperativ,Aktiv,2,Sg,a
1,Praesens,Imperativ,Aktiv,2,Pl,ate
1,Praesens,Imperativ,Passiv,2,Sg,are
1,Praesens,Imperativ,Passiv,2,Pl,amini
2,Praesens,Imperativ,Aktiv,2,Sg,e
2,Praesens,Imperativ,Aktiv,2,Pl,ete
2,Praesens,Imperativ,Passiv,2,Sg,ere
2,Praesens,Imperativ,Passiv,2,Pl,emini
3,Praesens,Imperativ,Aktiv,2,Sg,e
3,Praesens,Imperativ,Aktiv,2,Pl,ite
3,Praesens,Imperativ,Passiv,2,Sg,ere
3,Praesens,Imperativ,Passiv,2,Pl,imini
3i,Praesens,Imperativ,Aktiv,2,Sg,e
3i,Praesens,Imperativ,Aktiv,2,Pl,ite
3i,Praesens,Imperativ,Passiv,2,Sg,ere
3i,Praesens,Imperativ,Passiv,2,Pl,imini
4,Praesens,Imperativ,Aktiv,2,Sg,i
4,Praesens,Imperativ,Aktiv,2,Pl,ite
4,Praesens,Imperativ,Passiv,2,Sg,ire
4,Praesens,Imperativ,Passiv,2,Pl,imini
1,Imperfekt,Indikativ,Aktiv,1,Sg,bam
1,Imperfekt,Indikativ,Aktiv,2,Sg,bas
1,Imperfekt,Indikativ,Aktiv,3,Sg,bat
1,Imperfekt,Indikativ,Aktiv,1,Pl,bamus
1,Imperfekt,Indikativ,Aktiv,2,Pl,batis
1,Imperfekt,Indikativ,Aktiv,3,Pl,bant
2,Imperfekt,Indikativ,Aktiv,1,Sg,bam
2,Imperfekt,Indikativ,Aktiv,2,Sg,bas
2,Imperfekt,Indikativ,Aktiv,3,Sg,bat
2,Imperfekt,Indikativ,Aktiv,1,Pl,bamus
2,Imperfekt,Indikativ,Aktiv,2,Pl,batis
2,Imperfekt,Indikativ,Aktiv,3,Pl,bant
3,Imperfekt,Indikativ,Aktiv,1,Sg,ebam
3,Imperfekt,Indikativ,Aktiv,2,Sg,ebas
3,Imperfekt,Indikativ,Aktiv,3,Sg,ebat
3,Imperfekt,Indikativ,Aktiv,1,Pl,ebamus
3,Imperfekt,Indikativ,Aktiv,2,Pl,ebatis
3,Imperfekt,Indikativ,Aktiv,3,Pl,ebant
3i,Imperfekt,Indikativ,Aktiv,1,Sg,iebam
3i,Imperfekt,Indikativ,Aktiv,2,Sg,iebas
3i,Imperfekt,Indikativ,Aktiv,3,Sg,iebat
3i,Imperfekt,Indikativ,Aktiv,1,Pl,iebamus
3i,Imperfekt,Indikativ,Aktiv,2,Pl,iebatis
3i,Imperfekt,Indikativ,Aktiv,3,Pl,iebant
4,Imperfekt,Indikativ,Aktiv,1,Sg,iebam
4,Imperfekt,Indikativ,Aktiv,2,Sg,iebas
4,Imperfekt,Indikativ,Aktiv,3,Sg,iebat
4,Imperfekt,Indikativ,Aktiv,1,Pl,iebamus
4,Imperfekt,Indikativ,Aktiv,2,Pl,iebatis
4,Imperfekt,Indikativ,Aktiv,3,Pl,iebant
1,Perfekt,Indikativ,Aktiv,1,Sg,i
1,Perfekt,Indikativ,Aktiv,2,Sg,isti
1,Perfekt,Indikativ,Aktiv,3,Sg,it
1,Perfekt,Indikativ,Aktiv,1,Pl,imus
1,Perfekt,Indikativ,Aktiv,2,Pl,istis
1,Perfekt,Indikativ,Aktiv,3,Pl,erunt
2,Perfekt,Indikativ,Aktiv,1,Sg,i
2,Perfekt,Indikativ,Aktiv,2,Sg,isti
2,Perfekt,Indikativ,Aktiv,3,Sg,it
2,Perfekt,Indikativ,Aktiv,1,Pl,imus
2,Perfekt,Indikativ,Aktiv,2,Pl,istis
2,Perfekt,Indikativ,Aktiv,3,Pl,erunt
3,Perfekt,Indikativ,Aktiv,1,Sg,i
3,Perfekt,Indikativ,Aktiv,2,Sg,isti
3,Perfekt,Indikativ,Aktiv,3,Sg,it
3,Perfekt,Indikativ,Aktiv,1,Pl,imus
3,Perfekt,Indikativ,Aktiv,2,Pl,istis
3,Perfekt,Indikativ,Aktiv,3,Pl,erunt
3i,Perfekt,Indikativ,Aktiv,1,Sg,i
3i,Perfekt,Indikativ,Aktiv,2,Sg,isti
3i,Perfekt,Indikativ,Aktiv,3,Sg,it
3i,Perfekt,Indikativ,Aktiv,1,Pl,imus
3i,Perfekt,Indikativ,Aktiv,2,Pl,istis
3i,Perfekt,Indikativ,Aktiv,3,Pl,erunt
4,Perfekt,Indikativ,Aktiv,1,Sg,i
4,Perfekt,Indikativ,Aktiv,2,Sg,isti
4,Perfekt,Indikativ,Aktiv,3,Sg,it
4,Perfekt,Indikativ,Aktiv,1,Pl,imus
4,Perfekt,Indikativ,Aktiv,2,Pl,istis
4,Perfekt,Indikativ,Aktiv,3,Pl,erunt
1,Plusquamperfekt,Indikativ,Aktiv,1,Sg,eram
1,Plusquamperfekt,Indikativ,Aktiv,2,Sg,eras
1,Plusquamperfekt,Indikativ,Aktiv,3,Sg,erat
1,Plusquamperfekt,Indikativ,Aktiv,1,Pl,eramus
1,Plusquamperfekt,Indikativ,Aktiv,2,Pl,eratis
1,Plusquamperfekt,Indikativ,Aktiv,3,Pl,erant
2,Plusquamperfekt,Indikativ,Aktiv,1,Sg,eram
2,Plusquamperfekt,Indikativ,Aktiv,2,Sg,eras
2,Plusquamperfekt,Indikativ,Aktiv,3,Sg,erat
2,Plusquamperfekt,Indikativ,Aktiv,1,Pl,eramus
2,Plusquamperfekt,Indikativ,Aktiv,2,Pl,eratis
2,Plusquamperfekt,Indikativ,Aktiv,3,Pl,erant
3,Plusquamperfekt,Indikativ,Aktiv,1,Sg,eram
3,Plusquamperfekt,Indikativ,Aktiv,2,Sg,eras
3,Plusquamperfekt,Indikativ,Aktiv,3,Sg,erat
3,Plusquamperfekt,Indikativ,Aktiv,1,Pl,eramus
3,Plusquamperfekt,Indikativ,Aktiv,2,Pl,eratis
3,Plusquamperfekt,Indikativ,Aktiv,3,Pl,erant
3i,Plusquamperfekt,Indikativ,Aktiv,1,Sg,eram
3i,Plusquamperfekt,Indikativ,Aktiv,2,Sg,eras
3i,Plusquamperfekt,Indikativ,Aktiv,3,Sg,erat
3i,Plusquamperfekt,Indikativ,Aktiv,1,Pl,eramus
3i,Plusquamperfekt,Indikativ,Aktiv,2,Pl,eratis
3i,Plusquamperfekt,Indikativ,Aktiv,3,Pl,erant
4,Plusquamperfekt,Indikativ,Aktiv,1,Sg,eram
4,Plusquamperfekt,Indikativ,Aktiv,2,Sg,eras
4,Plusquamperfekt,Indikativ,Aktiv,3,Sg,erat
4,Plusquamperfekt,Indikativ,Aktiv,1,Pl,eramus
4,Plusquamperfekt,Indikativ,Aktiv,2,Pl,eratis
4,Plusquamperfekt,Indikativ,Aktiv,3,Pl,erant